"NUM_INFRACAO","DESCRIÇÃO","ENQUADRAMENTO NO C.T.B.","GRAVIDADE","RESPONSABILIDADE","COMPETÊNCIA","PONTOS NA CNH","VALOR R$"
90160,"TRANSP.PP CUJO DESLOC.SEJA PROIBIDO PELO MIN.TRANSPORTES","DEC 96044/88,45,I,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90240,"TRANSP. PP A GRANEL QUE NAO CONSTE NO CIPP","DEC 96044/88,45,I,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90320,"TRANSP. PP A GRANEL EM VEICULO COM CIPP VENCIDO","DEC 96044/88,45,I,C","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90400,"TRANSP PESSOAS,ANIMAIS,ALIM,MEDIC,JUNTAMENTE C/PROD.PERIG.","DEC 96044/88,45,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90401,"TRANSPORTAR PESSOAS COM PRODUTOS PERIGOSOS","DEC 96044/88,45,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90402,"TRANSPORTAR ANIMAIS COM PRODUTOS PERIGOSOS","DEC 96044/88,45,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90403,"TRANSP.ALIMENTOS DESTINADO AO CONS.HUMANO/ANIMAL JUNT.C/PP","DEC 96044/88,45,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90404,"TRANSP.MEDICAMENTOS DEST AO CONS.HUMANO/ANIMAL JUNT.C/PP","DEC 96044/88,45,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90590,"TRANSP PROD INCOMPATIVEIS ENTRE SI","DEC 96044/88,45,I,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
90670,"NAO DAR MANUTENCAO AO VEICULO E AO EQUIPAMENTO","DEC 96044/88,45,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90671,"NAO DAR MANUTENCAO AO VEICULO","DEC 96044/88,45,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90672,"NAO DAR MANUTENCAO AO EQUIPAMENTO","DEC 96044/88,45,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90750,"ESTAC. OU PARAR EM DESACORDO COM O ARTIGO 14 DO RTPP","DEC 96044/88,45,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90751,"ESTAC. EM DESACORDO COM O ARTIGO 14 DO RTPP","DEC 96044/88,45,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90752,"PARAR EM DESACORDO COM O ARTIGO 14 DO RTPP","DEC 96044/88,45,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90830,"TRANSP. PP CUJAS EMBALAGENS SE ENCONTREM EM MAS CONDICOES","DEC 96044/88,45,II,C","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90910,"NAO ADOTAR EM ACID/AVAR. PROV.DA F.DE EMERGENC/ENV.TRANSP.","DEC 96044/88,45,II,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90911,"NAO ADOTAR EM CASO DE ACID PROV DA F DE EMERG/ENV.TRANSP","DEC 96044/88,45,II,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
90912,"NAO ADOTAR EM CASO DE AVARIA PROV DA F DE EMERG/ENV.TRANSP","DEC 96044/88,45,II,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
91050,"TRANSP.PP A GRANEL S/UTIL.TACOGR.OU C/IRREG.OU NAO APRES.","DEC 96044/88,45,II,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
91051,"TRANSP.PP A GRANEL S/UTIL.TACOGRAFO OU ESTE COM IRREGULAR.","DEC 96044/88,45,II,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
91052,"TRANSP.PP A GRANEL S/APRES.O DISCO A AUTORID.OU C/IRREG.","DEC 96044/88,45,II,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
91130,"TRANSPORTAR CARGA MAL ESTIVADA","DEC96044/88,45,III,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91210,"TRANSP.PP EM VEIC.SEM EQUIP.P/EMERG./EPI OU INCOMP.","DEC96044/88,45,III,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91211,"TRANSP. PP EM VEIC.SEM EQUIP.P/EMERG. OU INCOMP.","DEC96044/88,45,III,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91212,"TRANSP. PP EM VEIC.SEM EPI, OU INCOMP.","DEC96044/88,45,III,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91300,"TRANSP. PP A GRANEL SEM O CIPP","DEC96044/88,45,III,C","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91480,"TRANSP. PP SEM A DECLARACAO DE RESPONS.DO EXPEDIDOR NA NF","DEC96044/88,45,III,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91560,"TRANSP. PP SEM A FICHA DE EMERG.E O ENVELOPE PARA O TRANSP","DEC96044/88,45,III,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91561,"TRANSP.PP S/A FICHA DE EMERG.OU EM DESACORDO C/O DEC96044","DEC96044/88,45,III,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91562,"TRANSP.PP S/O ENV.P/O TRANSP. OU EM DESACORDO C/O DEC96044","DEC96044/88,45,III,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91640,"TRANSP PP SEM UTIL ROTULOS DE RISCO E PAINEIS DE SEGURANCA","DEC96044/88,45,III,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91641,"TRANSP PP SEM UTIL R.DE RISCOS E P.SEGUR.NAS EMBALAGENS","DEC96044/88,45,III,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91642,"TRANSP PP SEM UTIL R.DE RISCOS E P.SEGUR.NO VEICULO","DEC96044/88,45,III,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91720,"CIRCULAR EM VIAS PUBL QDO NAO PERMITIDO TRANSP PROD PERIG.","DEC96044/88,45,III,G","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91800,"NAO COM.IMED.A IMOBILIZ.DO VEIC.EM CASO DE EMERG/ACID/AVAR","DEC96044/88,45,III,H","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91801,"NAO COM.IMED.A IMOBILIZACAO DO VEIC.EM CASO DE EMERGENCIA","DEC96044/88,45,III,H","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91802,"NAO COM.IMED.A IMOBILIZACAO DO VEIC.EM CASO DE ACIDENTE","DEC96044/88,45,III,H","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91803,"NAO COM.IMED.A IMOBILIZACAO DO VEIC.EM CASO DE AVARIA","DEC96044/88,45,III,H","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"131,3"
91990,"EMBARCAR NO VEICULO PP INCOMPATIVEIS ENTRE SI","DEC 96044/88,46,I,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92020,"EMB.PP QUE NAO CONSTE NO CIPP DO VEIC.E/OU EQUIP.E/OU VENC","DEC 96044/88,46,I,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92021,"EMB.PP QUE NAO CONSTE NO CIPP DO VEIC.OU C/O MESMO VENCIDO","DEC 96044/88,46,I,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92022,"EMB.PP QUE NAO CONSTE NO CIPP DO EQUIP.OU C/O MESMO VENCID","DEC 96044/88,46,I,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92100,"EXP. NF EM DESACORDO C/ART. 22, II DO DECRETO 96044","DEC 96044/88,46,I,C","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92290,"EXP.PP SEM ACONDICIONAM.CORRETO E C/EMBALAGENS EM MAS COND","DEC 96044/88,46,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92291,"EXP. PP SEM ACONDICIONAMENTO CORRETO","DEC 96044/88,46,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92292,"EXP. PP COM EMBALAGEM EM MA CONDICOES","DEC 96044/88,46,I,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92370,"NAO COMP.AO LOCAL DO ACIDENTE QDO CONVOCADO PELA AUTORIDAD","DEC 96044/88,46,I,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"656,54"
92450,"EMB.PP EM VEIC. SEM EQUIP. P/SIT.DE EMERG./EPI OU INCOMP.","DEC 96044/88,46,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92451,"EMB.PP EM VEIC.SEM EQUIP.P/SIT.DE EMERG.OU INCOMP.","DEC 96044/88,46,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92452,"EMB.PP EM VEIC.SEM EPI OU INCOMP.","DEC 96044/88,46,II,A","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92530,"NAO FORN.AO TRANSP.A F.DE EMERG.E ENV.P/TRANSP OU EM DESC.","DEC 96044/88,46,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92531,"NAO FORN.AO TRANSP.A FICHA DE EMERG.OU EM DESAC.C/DEC96044","DEC 96044/88,46,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92532,"NAO FORN.AO TRANSP.O ENV.P/TRANSP.OU EM DESAC.C/DEC 96044","DEC 96044/88,46,II,B","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92610,"EMB PROD PERIG EM VEIC SEM ROT DE RISCO E PAINEIS DE SEGUR","DEC 96044/88,46,II,C","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92700,"EMB.CARGA FRACION.C/EMBAL.EXT.S/ROTULO DE RISCO OU S/CONS.","DEC 96044/88,46,II,D","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92880,"EMBARCAR PP EM VEIC(OU EQUIP) SEM ADEQUADAS COND DE MANUT.","DEC 96044/88,46,II,E","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92960,"NAO ESCLAREC.O SUFIC.EM SIT.DE EMERG OU ACIDENTE","DEC 96044/88,46,II,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92961,"NAO ESCLAREC.O SUFIC.EM SIT.DE EMERG.QDO SOLICIT.P/AUTORID","DEC 96044/88,46,II,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
92962,"NAO ESCLAREC.O SUFIC.EM CASO DE ACID.QDO SOLICIT.P/AUTORID","DEC 96044/88,46,II,F","GRAVISSIMA","PESSOA JURIDICA","ESTADUAL",0,"328,27"
